unix  3      [ ]         STREAM     CONNECTE      90328    
unix  3      [ ]         STREAM     CONNECTE      50230    @/home/hugo/.cache/ibus/dbus-1prjq0RR
unix  3      [ ]         STREAM     CONNECTE      41907    
unix  3      [ ]         STREAM     CONNECTE      40376    
unix  3      [ ]         STREAM     CONNECTE      29622    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      40210    @/tmp/dbus-cqGxiZbuNo
unix  3      [ ]         STREAM     CONNECTE      36744    
unix  3      [ ]         STREAM     CONNECTE      38154    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      29317    
unix  3      [ ]         STREAM     CONNECTE      78785    
unix  3      [ ]         STREAM     CONNECTE      35479    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      39063    
unix  3      [ ]         STREAM     CONNECTE      30418    
unix  3      [ ]         STREAM     CONNECTE      49191    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTE      35517    
unix  3      [ ]         STREAM     CONNECTE      60521    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      49218    
unix  3      [ ]         STREAM     CONNECTE      45599    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      40709    
unix  3      [ ]         STREAM     CONNECTE      35488    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      39993    /run/user/125/bus
unix  3      [ ]         STREAM     CONNECTE      30414    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      29619    
unix  3      [ ]         STREAM     CONNECTE      81817    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTE      32164    
unix  3      [ ]         STREAM     CONNECTE      48328    
unix  3      [ ]         STREAM     CONNECTE      42419    
unix  2      [ ]         DGRAM                    40731    
unix  3      [ ]         STREAM     CONNECTE      41614    
unix  3      [ ]         STREAM     CONNECTE      38699    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      41462    
unix  3      [ ]         STREAM     CONNECTE      42026    
unix  3      [ ]         STREAM     CONNECTE      35425    @/tmp/dbus-cqGxiZbuNo
unix  3      [ ]         STREAM     CONNECTE      35392    
unix  3      [ ]         STREAM     CONNECTE      29357    
unix  3      [ ]         STREAM     CONNECTE      35482    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      39014    
unix  3      [ ]         STREAM     CONNECTE      30207    
unix  3      [ ]         STREAM     CONNECTE      49192    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTE      42447    
unix  3      [ ]         STREAM     CONNECTE      45405    @/home/hugo/.cache/ibus/dbus-1prjq0RR
unix  3      [ ]         STREAM     CONNECTE      58368    
unix  3      [ ]         STREAM     CONNECTE      55075    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      50432    
unix  2      [ ]         DGRAM                    40653    
unix  3      [ ]         STREAM     CONNECTE      41105    @/tmp/dbus-9BkR5gSXBB
unix  3      [ ]         STREAM     CONNECTE      40200    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      35023    
unix  3      [ ]         STREAM     CONNECTE      32759    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      78790    
unix  3      [ ]         STREAM     CONNECTE      35481    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      30392    
unix  3      [ ]         STREAM     CONNECTE      48240    
unix  3      [ ]         STREAM     CONNECTE      44505    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTE      42574    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      49213    
unix  3      [ ]         STREAM     CONNECTE      43988    @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTE      41153    
unix  3      [ ]         STREAM     CONNECTE      32763    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      39184    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      36729    
unix  3      [ ]         STREAM     CONNECTE      29578    
unix  3      [ ]         STREAM     CONNECTE      84896    @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTE      39013    
unix  3      [ ]         STREAM     CONNECTE      30218    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      48331    
unix  3      [ ]         STREAM     CONNECTE      40755    
unix  3      [ ]         STREAM     CONNECTE      60518    /run/dbus/system_bus_socket
unix  2      [ ]         DGRAM                    50258    
unix  3      [ ]         STREAM     CONNECTE      45407    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      39893    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      41129    
unix  3      [ ]         STREAM     CONNECTE      42027    
unix  3      [ ]         STREAM     CONNECTE      35393    
unix  3      [ ]         STREAM     CONNECTE      29376    
unix  3      [ ]         STREAM     CONNECTE      45662    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      30419    
unix  3      [ ]         STREAM     CONNECTE      34220    /run/systemd/journal/stdout
unix  2      [ ]         DGRAM                    48436    
unix  3      [ ]         STREAM     CONNECTE      40847    
unix  3      [ ]         STREAM     CONNECTE      44736    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTE      45605    @/tmp/dbus-NNEIb4pyPw
unix  3      [ ]         STREAM     CONNECTE      40368    
unix  3      [ ]         STREAM     CONNECTE      42218    
unix  3      [ ]         STREAM     CONNECTE      42095    @/tmp/dbus-cqGxiZbuNo
unix  3      [ ]         STREAM     CONNECTE      35367    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      33360    
unix  3      [ ]         STREAM     CONNECTE      37619    @/tmp/dbus-cqGxiZbuNo
unix  3      [ ]         STREAM     CONNECTE      32458    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      48329    
unix  3      [ ]         STREAM     CONNECTE      41930    @/tmp/.ICE-unix/2011
unix  3      [ ]         STREAM     CONNECTE      35512    @/tmp/.X11-unix/X0
unix  3      [ ]         STREAM     CONNECTE      49217    
unix  3      [ ]         STREAM     CONNECTE      50202    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      38698    /run/systemd/journal/stdout
unix  2      [ ]         DGRAM                    41384    
unix  3      [ ]         STREAM     CONNECTE      35509    
unix  3      [ ]         STREAM     CONNECTE      42004    
unix  3      [ ]         STREAM     CONNECTE      36679    
unix  3      [ ]         STREAM     CONNECTE      38161    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      40177    
unix  3      [ ]         STREAM     CONNECTE      39996    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      38960    
unix  3      [ ]         STREAM     CONNECTE      48297    
unix  3      [ ]         STREAM     CONNECTE      44507    /run/user/1000/pulse/native
unix  3      [ ]         STREAM     CONNECTE      43992    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      35685    
unix  3      [ ]         STREAM     CONNECTE      45778    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      39900    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      40234    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      40227    
unix  3      [ ]         STREAM     CONNECTE      35424    @/tmp/.X11-unix/X0
unix  3      [ ]         STREAM     CONNECTE      38383    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      27595    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      32588    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      35368    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      27244    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      87346    
unix  3      [ ]         STREAM     CONNECTE      46272    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      49193    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTE      47161    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTE      40237    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      44776    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      49249    
unix  3      [ ]         STREAM     CONNECTE      40651    
unix  2      [ ]         DGRAM                    41378    
unix  3      [ ]         STREAM     CONNECTE      36770    
unix  3      [ ]         STREAM     CONNECTE      32684    /run/systemd/journal/stdout
unix  2      [ ]         DGRAM                    29356    
unix  3      [ ]         STREAM     CONNECTE      78779    
unix  3      [ ]         STREAM     CONNECTE      40178    
unix  3      [ ]         STREAM     CONNECTE      32385    
unix  3      [ ]         STREAM     CONNECTE      30171    
unix  3      [ ]         STREAM     CONNECTE      40735    
unix  3      [ ]         STREAM     CONNECTE      39800    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      83518    
unix  3      [ ]         STREAM     CONNECTE      50212    
unix  3      [ ]         STREAM     CONNECTE      43987    @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTE      40607    
unix  3      [ ]         STREAM     CONNECTE      42215    
unix  3      [ ]         STREAM     CONNECTE      41110    
unix  3      [ ]         STREAM     CONNECTE      35471    
unix  3      [ ]         STREAM     CONNECTE      36767    
unix  3      [ ]         STREAM     CONNECTE      29379    
